"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"30.12.2022","6,750.00","6,750.00","6,750.00","6,750.00","0.03K","0.00%"
"29.12.2022","6,750.00","6,750.00","6,750.00","6,750.00","0.03K","1.58%"
"28.12.2022","6,645.00","6,690.00","6,690.00","6,645.00","2.19K","-1.45%"
"27.12.2022","6,742.65","6,698.00","6,747.40","6,698.00","0.81K","1.36%"
"23.12.2022","6,652.00","6,660.00","6,660.00","6,652.00","0.45K","0.35%"
"22.12.2022","6,629.00","6,666.19","6,666.19","6,629.00","0.06K","-2.12%"
"20.12.2022","6,772.83","6,761.25","6,772.83","6,761.25","0.39K","-0.12%"
"19.12.2022","6,781.00","6,817.00","6,817.00","6,781.00","0.68K","-0.22%"
"15.12.2022","6,796.00","6,796.00","6,796.00","6,796.00","0.02K","-3.17%"
"14.12.2022","7,018.21","7,067.00","7,067.00","7,018.21","0.77K","0.26%"
"13.12.2022","7,000.00","7,115.50","7,174.00","6,998.00","0.78K","2.86%"
"07.12.2022","6,805.11","6,805.11","6,805.11","6,805.11","0.09K","-1.03%"
"06.12.2022","6,876.00","6,876.00","6,876.00","6,876.00","0.01K","-1.97%"
"05.12.2022","7,014.22","6,995.00","7,014.22","6,995.00","0.74K","2.05%"
"01.12.2022","6,873.00","6,873.00","6,873.00","6,823.00","0.04K","4.27%"
"29.11.2022","6,591.50","6,600.00","6,600.00","6,591.50","0.48K","-1.24%"
"18.11.2022","6,674.20","6,674.20","6,674.20","6,674.20","0.12K","0.71%"
"16.11.2022","6,627.25","6,615.00","6,627.25","6,615.00","0.14K","-1.51%"
"15.11.2022","6,729.00","6,729.00","6,729.00","6,729.00","0.06K","0.96%"
"14.11.2022","6,665.00","6,665.00","6,665.00","6,665.00","0.07K","0.56%"
"11.11.2022","6,627.82","6,692.00","6,692.00","6,622.60","1.99K","2.04%"
"10.11.2022","6,495.00","6,423.55","6,514.00","6,423.55","0.16K","4.42%"
"09.11.2022","6,220.00","6,220.00","6,220.00","6,220.00","0.10K","-2.40%"
"08.11.2022","6,373.00","6,373.00","6,373.00","6,373.00","0.49K","1.35%"
"07.11.2022","6,288.00","6,245.78","6,288.00","6,245.78","0.31K","2.03%"
"03.11.2022","6,163.00","6,180.00","6,180.00","6,163.00","0.09K","-5.78%"
"01.11.2022","6,541.00","6,541.00","6,541.00","6,541.00","0.33K","0.57%"
"31.10.2022","6,504.00","6,500.82","6,504.00","6,500.82","0.04K","-0.63%"
"28.10.2022","6,545.55","6,447.00","6,550.01","6,447.00","0.05K","2.72%"
"27.10.2022","6,372.00","6,372.00","6,372.00","6,372.00","0.51K","0.00%"
"26.10.2022","6,372.00","6,268.00","6,377.00","6,268.00","1.33K","3.58%"
"25.10.2022","6,152.00","6,152.00","6,152.00","6,152.00","0.05K","1.06%"
"24.10.2022","6,087.50","5,941.41","6,096.00","5,941.41","0.07K","1.05%"
"21.10.2022","6,024.00","5,915.23","6,024.00","5,915.23","0.16K","-0.10%"
"20.10.2022","6,030.00","6,030.00","6,030.00","6,030.00","0.23K","0.55%"
"18.10.2022","5,997.00","5,995.75","5,997.00","5,995.75","0.04K","1.66%"
"17.10.2022","5,899.00","5,916.00","5,920.00","5,899.00","0.15K","0.54%"
"13.10.2022","5,867.14","5,700.01","5,867.14","5,700.01","0.27K","2.64%"
"12.10.2022","5,716.00","5,744.00","5,744.00","5,716.00","0.33K","-0.09%"
"11.10.2022","5,721.19","5,721.20","5,721.20","5,721.19","0.16K","-1.83%"
"10.10.2022","5,828.00","5,885.50","5,885.50","5,828.00","0.02K","-0.98%"
"07.10.2022","5,885.50","5,931.17","5,931.17","5,885.50","0.67K","-2.61%"
"06.10.2022","6,043.00","6,043.00","6,043.00","6,043.00","0.21K","-0.90%"
"05.10.2022","6,098.00","6,058.00","6,098.00","6,028.00","0.24K","1.44%"
"04.10.2022","6,011.28","5,909.35","6,055.00","5,909.35","1.42K","4.15%"
"03.10.2022","5,772.00","5,862.39","5,862.39","5,772.00","0.05K","0.03%"
"29.09.2022","5,770.00","5,815.00","5,850.85","5,770.00","0.70K","-0.96%"
"28.09.2022","5,826.00","5,836.00","5,836.00","5,808.66","0.38K","-2.40%"
"27.09.2022","5,969.50","5,969.50","5,969.50","5,969.50","0.03K","-0.04%"
"26.09.2022","5,971.84","5,971.84","5,971.84","5,971.84","0.28K","1.59%"
"23.09.2022","5,878.17","5,900.00","5,900.00","5,808.01","0.53K","-2.47%"
"22.09.2022","6,026.99","6,000.00","6,026.99","5,960.00","0.39K","-3.44%"
"21.09.2022","6,242.00","6,229.00","6,242.00","6,229.00","0.53K","-1.79%"
"15.09.2022","6,356.00","6,356.00","6,356.00","6,356.00","0.01K","-2.98%"
"13.09.2022","6,551.00","6,551.00","6,551.00","6,551.00","1.53K","-2.25%"
"12.09.2022","6,702.04","6,702.04","6,702.04","6,702.04","0.23K","0.49%"
"09.09.2022","6,669.69","6,675.00","6,675.00","6,669.69","0.02K","2.61%"
"08.09.2022","6,500.00","6,500.00","6,500.00","6,500.00","0.19K","0.68%"
"02.09.2022","6,455.90","6,540.00","6,550.00","6,455.90","0.46K","-1.41%"
"01.09.2022","6,548.47","6,548.47","6,548.47","6,548.47","0.55K","1.47%"
"31.08.2022","6,453.81","6,771.00","6,771.00","6,453.81","0.10K","-2.27%"
"30.08.2022","6,604.00","6,507.72","6,705.59","6,507.72","0.20K","1.48%"
"29.08.2022","6,507.72","6,599.00","6,599.00","6,507.72","0.03K","-1.40%"
"26.08.2022","6,600.00","6,807.59","6,807.59","6,760.00","0.03K","-2.29%"
"24.08.2022","6,755.00","6,755.00","6,755.00","6,755.00","0.14K","-2.53%"
"22.08.2022","6,930.01","7,029.01","7,029.01","6,930.01","0.18K","-3.23%"
"19.08.2022","7,161.00","7,162.00","7,162.00","7,161.00","0.04K","0.86%"
"17.08.2022","7,100.00","7,100.00","7,100.00","7,100.00","0.13K","-0.39%"
"16.08.2022","7,127.59","7,149.25","7,179.98","7,100.00","0.55K","-0.73%"
"15.08.2022","7,180.00","7,030.00","7,180.00","7,030.00","1.12K","2.13%"
"12.08.2022","7,030.00","6,978.00","7,030.00","6,978.00","2.45K","-0.57%"
"11.08.2022","7,070.00","7,070.00","7,070.00","7,070.00","0.01K","0.01%"
"10.08.2022","7,069.16","7,031.00","7,069.16","7,031.00","0.27K","0.80%"
"09.08.2022","7,013.10","7,013.10","7,013.10","7,013.10","0.39K","-1.79%"
"08.08.2022","7,141.00","7,179.50","7,180.00","7,141.00","12.66K","-2.04%"
"05.08.2022","7,290.00","7,305.48","7,305.48","7,238.00","0.16K","0.86%"
"04.08.2022","7,228.00","7,266.00","7,266.00","7,228.00","0.35K","-0.73%"
"03.08.2022","7,281.00","7,378.69","7,378.69","7,280.00","1.13K","1.13%"
"02.08.2022","7,200.00","7,206.00","7,206.00","7,200.00","0.32K","-0.41%"
"29.07.2022","7,230.00","7,156.00","7,230.00","7,092.81","4.94K","1.05%"
"28.07.2022","7,155.00","7,167.99","7,167.99","7,138.00","0.23K","2.10%"
"27.07.2022","7,008.00","7,110.04","7,127.50","6,935.45","11.86K","0.67%"
"26.07.2022","6,961.20","6,990.23","6,990.23","6,952.40","0.20K","-0.88%"
"25.07.2022","7,023.20","7,019.42","7,025.02","7,019.42","0.23K","0.41%"
"22.07.2022","6,994.51","7,105.19","7,105.19","6,994.51","0.03K","-1.90%"
"21.07.2022","7,130.00","7,055.21","7,130.00","7,055.21","1.28K","1.57%"
"20.07.2022","7,020.00","6,994.00","7,020.00","6,994.00","0.06K","3.16%"
"18.07.2022","6,805.00","6,899.99","6,899.99","6,805.00","0.04K","-0.80%"
"15.07.2022","6,859.99","6,859.00","6,860.00","6,818.88","0.23K","0.72%"
"14.07.2022","6,810.63","6,810.63","6,810.63","6,810.63","0.13K","1.48%"
"13.07.2022","6,710.98","6,673.23","6,715.00","6,667.54","1.98K","-0.02%"
"11.07.2022","6,712.12","6,716.00","6,716.00","6,705.00","0.73K","0.86%"
"07.07.2022","6,655.00","6,628.00","6,655.00","6,622.00","0.25K","0.41%"
"06.07.2022","6,628.00","6,654.79","6,654.79","6,628.00","0.04K","0.91%"
"05.07.2022","6,568.00","6,568.00","6,568.00","6,568.00","0.05K","2.38%"
"01.07.2022","6,415.44","6,380.00","6,422.00","6,361.00","0.20K","2.16%"
"30.06.2022","6,280.00","6,280.00","6,280.00","6,280.00","0.01K","-4.03%"
"29.06.2022","6,544.00","6,544.00","6,544.00","6,544.00","0.01K","1.85%"
"28.06.2022","6,424.96","6,424.96","6,424.96","6,424.96","0.65K","-1.31%"
"24.06.2022","6,510.00","6,500.00","6,530.00","6,500.00","1.97K","2.84%"
"23.06.2022","6,330.00","6,330.00","6,330.00","6,330.00","0.01K","0.05%"
"22.06.2022","6,326.80","6,354.52","6,354.52","6,326.80","0.46K","-1.53%"
"21.06.2022","6,425.00","6,388.00","6,455.00","6,388.00","1.31K","0.86%"
"17.06.2022","6,370.00","6,348.00","6,370.00","6,305.00","0.33K","1.72%"
"16.06.2022","6,262.50","6,270.14","6,270.14","6,262.50","0.50K","-6.00%"
"15.06.2022","6,662.20","6,650.00","6,662.20","6,584.40","0.73K","0.38%"
"14.06.2022","6,637.00","6,606.30","6,637.00","6,606.30","0.33K","0.65%"
"13.06.2022","6,593.84","6,593.84","6,593.84","6,593.84","0.24K","-5.56%"
"09.06.2022","6,982.00","6,950.00","7,004.62","6,950.00","0.06K","-2.28%"
"08.06.2022","7,145.00","7,177.78","7,177.78","7,145.00","0.39K","1.58%"
"07.06.2022","7,034.00","7,034.00","7,034.00","7,034.00","0.01K","-0.58%"
"06.06.2022","7,075.00","7,093.40","7,093.40","7,069.35","0.31K","1.06%"
"03.06.2022","7,001.00","6,968.00","7,030.00","6,968.00","1.08K","-0.85%"
"02.06.2022","7,061.00","7,061.00","7,061.00","7,061.00","0.01K","0.43%"
"01.06.2022","7,030.61","7,100.00","7,121.00","7,030.61","0.09K","-0.25%"
"31.05.2022","7,048.03","7,048.03","7,048.03","7,048.03","0.29K","2.15%"
"27.05.2022","6,900.00","6,900.00","6,900.00","6,900.00","0.02K","-1.15%"
"26.05.2022","6,980.00","6,899.25","6,980.00","6,899.25","0.03K","3.78%"
"24.05.2022","6,725.94","6,725.94","6,725.94","6,725.94","0.01K","-2.52%"
"23.05.2022","6,900.00","6,899.99","6,900.00","6,863.00","1.44K","5.18%"
"20.05.2022","6,560.00","6,539.07","6,560.00","6,539.07","6.59K","0.01%"
"19.05.2022","6,559.35","6,782.00","6,782.00","6,559.35","0.33K","-3.28%"
"18.05.2022","6,782.00","6,690.00","6,782.00","6,690.00","0.12K","0.44%"
"17.05.2022","6,752.26","6,750.00","6,752.26","6,750.00","6.39K","1.77%"
"16.05.2022","6,635.00","6,656.00","6,656.00","6,635.00","5.58K","-1.38%"
"13.05.2022","6,728.00","6,742.00","6,742.00","6,720.00","1.33K","0.33%"
"09.05.2022","6,705.90","6,638.00","6,705.90","6,638.00","0.41K","-2.96%"
"06.05.2022","6,910.79","6,900.00","7,002.50","6,876.22","0.32K","-3.42%"
"05.05.2022","7,155.67","7,155.67","7,155.67","7,155.67","0.02K","-2.79%"
"04.05.2022","7,361.20","7,250.00","7,361.20","7,250.00","0.70K","1.53%"
"03.05.2022","7,250.00","7,250.00","7,303.75","7,250.00","0.20K","0.00%"
"02.05.2022","7,250.00","7,306.19","7,306.19","7,250.00","0.49K","-4.15%"
"29.04.2022","7,563.99","7,470.00","7,563.99","7,470.00","0.15K","-3.03%"
"28.04.2022","7,800.00","7,706.00","7,817.56","7,690.00","2.01K","4.63%"
"27.04.2022","7,455.00","7,450.00","7,455.01","7,450.00","0.45K","5.71%"
"26.04.2022","7,052.00","7,052.00","7,052.00","7,052.00","0.26K","-0.94%"
"22.04.2022","7,119.00","7,145.92","7,145.92","7,119.00","0.55K","-3.80%"
"21.04.2022","7,399.98","7,469.96","7,561.00","7,399.98","0.09K","-0.20%"
"20.04.2022","7,415.00","7,400.00","7,415.00","7,400.00","0.05K","1.62%"
"19.04.2022","7,296.50","7,279.00","7,299.98","7,279.00","0.09K","3.09%"
"18.04.2022","7,077.65","7,076.05","7,077.65","7,076.05","0.04K","1.70%"
"13.04.2022","6,959.18","6,959.18","6,959.18","6,959.18","0.02K","0.86%"
"12.04.2022","6,900.00","6,970.23","6,970.23","6,900.00","0.06K","-1.01%"
"11.04.2022","6,970.23","6,950.00","6,970.23","6,950.00","0.15K","-2.10%"
"08.04.2022","7,120.00","7,052.48","7,120.00","7,052.48","0.10K","1.81%"
"07.04.2022","6,993.18","7,062.25","7,062.25","6,993.18","0.64K","-2.15%"
"06.04.2022","7,147.00","7,150.00","7,150.00","7,147.00","0.11K","-1.47%"
"05.04.2022","7,253.50","7,242.00","7,253.50","7,242.00","0.13K","-0.64%"
"04.04.2022","7,299.99","7,198.56","7,299.99","7,198.56","0.36K","1.27%"
"01.04.2022","7,208.35","7,220.63","7,220.63","7,208.35","3.56K","1.28%"
"31.03.2022","7,117.00","7,209.00","7,226.00","7,117.00","2.12K","-0.72%"
"30.03.2022","7,168.76","7,338.15","7,338.15","7,165.50","6.86K","-2.31%"
"29.03.2022","7,338.34","7,160.00","7,363.13","7,160.00","5.43K","4.53%"
"28.03.2022","7,020.00","6,970.00","7,020.00","6,950.00","0.11K","0.13%"
"25.03.2022","7,010.99","7,020.00","7,020.00","6,931.00","0.95K","0.21%"
"24.03.2022","6,996.05","6,936.36","6,996.05","6,930.00","0.89K","0.86%"
"23.03.2022","6,936.36","6,923.00","6,936.36","6,923.00","0.87K","-3.25%"
"22.03.2022","7,169.09","7,100.00","7,169.09","7,100.00","0.25K","0.92%"
"17.03.2022","7,104.00","7,130.00","7,169.39","7,104.00","5.85K","-0.32%"
"16.03.2022","7,127.00","7,140.00","7,165.02","7,121.21","0.09K","2.69%"
"15.03.2022","6,940.00","6,940.00","6,940.00","6,940.00","0.01K","0.70%"
"14.03.2022","6,892.00","6,964.00","7,000.00","6,888.00","0.20K","1.35%"
"11.03.2022","6,800.01","6,859.00","6,963.19","6,800.01","0.09K","-0.91%"
"10.03.2022","6,862.49","6,745.00","6,862.49","6,745.00","0.51K","0.01%"
"09.03.2022","6,861.50","6,795.00","6,861.50","6,750.00","0.08K","1.10%"
"08.03.2022","6,787.03","6,787.03","6,787.03","6,787.03","2.31K","1.31%"
"07.03.2022","6,699.17","6,876.00","6,876.00","6,699.17","1.46K","-2.57%"
"04.03.2022","6,876.00","6,890.00","6,890.01","6,876.00","0.76K","-4.18%"
"03.03.2022","7,176.00","7,210.90","7,210.90","7,176.00","0.03K","0.36%"
"02.03.2022","7,150.00","7,044.90","7,200.00","7,044.90","0.64K","0.94%"
"01.03.2022","7,083.13","7,134.00","7,134.00","7,073.00","1.25K","-3.54%"
"28.02.2022","7,343.00","7,318.01","7,408.00","7,318.01","0.87K","-2.20%"
"25.02.2022","7,507.88","7,507.88","7,507.88","7,507.88","0.17K","-0.74%"
"24.02.2022","7,564.00","7,216.00","7,564.86","7,200.00","0.23K","0.85%"
"23.02.2022","7,499.99","7,400.00","7,499.99","7,331.16","0.41K","-0.71%"
"18.02.2022","7,554.00","7,554.00","7,554.00","7,554.00","0.03K","-0.61%"
"17.02.2022","7,600.00","7,617.00","7,617.00","7,554.01","0.16K","-2.43%"
"16.02.2022","7,789.13","7,720.00","7,789.13","7,720.00","0.77K","0.50%"
"15.02.2022","7,750.00","7,772.00","7,785.00","7,750.00","0.05K","1.65%"
"14.02.2022","7,624.55","7,620.00","7,624.55","7,598.60","0.86K","0.93%"
"11.02.2022","7,554.00","7,554.00","7,554.00","7,554.00","0.02K","-2.09%"
"10.02.2022","7,715.06","7,629.33","7,715.06","7,629.33","0.02K","-1.33%"
"09.02.2022","7,819.00","7,889.00","7,889.00","7,819.00","0.05K","1.83%"
"08.02.2022","7,678.50","7,720.00","7,780.50","7,670.00","12.22K","-1.81%"
"04.02.2022","7,820.00","7,813.88","7,820.00","7,813.88","0.03K","-2.86%"
"03.02.2022","8,050.28","7,950.01","8,065.00","7,950.01","0.12K","-1.39%"
